Index,busmap
way/231157312-225,FR
way/231462159-150,FR
way/231743450-225,FR
way/235370803-400,FR
way/237314095-225,FR
way/239609000-225,FR
way/393286774-400,FR
way/241264423-225,FR
way/243285438-225,FR
way/244036491-225,FR
way/292629713-225,FR
way/247427865-225,FR
way/250718790-225,FR
way/252139969-225,FR
way/259113380-225,FR
way/259142886-225,FR
way/259153311-150,FR
way/260211728-225,FR
way/260579119-225,FR
way/261270523-225,FR
way/721025249-150,FR
way/262121267-225,FR
way/262948724-225,FR
way/265745327-225,FR
way/270540194-225,FR
way/273536873-225,FR
way/276770173-225,FR
way/278718504-225,FR
way/292180238-225,FR
way/294002018-225,FR
way/294828635-225,FR
way/295403868-400,FR
way/299229744-225,FR
way/299341285-400,FR
way/299862996-225,FR
way/305072067-225,FR
way/316262092-225,FR
way/318195497-225,FR
way/318502246-400,FR
way/327505353-225,FR
way/327505354-225,FR
way/350044068-225,FR
way/374150877-225,FR
way/378126683-225,FR
way/392683619-225,FR
way/136978026-225,FR
way/397885581-225,FR
way/399314538-150,FR
way/402057119-225,FR
way/403385451-225,FR
way/405909509-225,FR
way/406691575-225,FR
way/416438053-225,FR
way/416438054-225,FR
way/423730651-225,FR
way/424678723-225,FR
way/426020756-400,FR
way/432466512-400,FR
way/434500830-225,FR
way/437091959-400,FR
way/440538762-225,FR
way/440600377-225,FR
way/442135966-225,FR
way/443975666-400,FR
way/445088111-225,FR
way/89022080-400,FR
way/446406715-400,FR
way/447203892-225,FR
way/448204203-400,FR
way/448355914-400,FR
way/448722478-400,FR
way/448722484-400,FR
way/451475326-225,FR
way/454754676-225,FR
way/454932860-225,FR
way/455245314-225,FR
way/466698682-150,FR
way/467599613-225,FR
way/467599626-225,FR
way/467599657-225,FR
way/467775702-400,FR
way/467799728-225,FR
way/468096792-225,FR
way/956596300-225,FR
way/473670083-225,FR
way/474926055-225,FR
way/476639961-225,FR
way/1050640493-225,FR
way/823662694-225,FR
way/482000589-225,FR
way/484952897-225,FR
way/489118827-225,FR
way/490176634-225,FR
way/490191058-225,FR
way/490392953-225,FR
way/491655540-225,FR
way/495078839-225,FR
way/502191069-150,FR
way/514597856-225,FR
way/530490670-225,FR
way/536127194-225,FR
way/537448724-225,FR
way/545376170-225,FR
way/545808274-225,FR
way/138979518-225,FR
way/547443051-225,FR
way/549628003-225,FR
way/549628132-225,FR
way/552467306-225,FR
way/553127674-225,FR
way/553509645-225,FR
way/553509651-225,FR
way/558437000-225,FR
way/580568888-400,FR
way/580927266-400,FR
way/583372101-225,FR
way/584362062-225,FR
way/585985166-225,FR
way/589691204-225,FR
way/589691205-225,FR
way/589691209-225,FR
way/589691213-400,FR
way/589696021-225,FR
way/589696032-225,FR
relation/13260224-225,FR
way/589696042-225,FR
way/590596957-225,FR
way/590596961-225,FR
way/590596979-225,FR
way/590596987-225,FR
way/590866681-225,FR
way/590866686-225,FR
way/595230799-225,FR
way/597529242-225,FR
way/598419179-225,FR
way/601808882-225,FR
way/601834333-150,FR
way/604408491-225,FR
way/617185968-150,FR
way/620325313-225,FR
way/625776445-225,FR
way/627450679-225,FR
way/655200312-225,FR
way/657433661-225,FR
way/658560999-225,FR
way/658561191-225,FR
way/659913208-225,FR
way/659913223-225,FR
way/663429884-225,FR
way/406691576-225,FR
way/666332466-225,FR
way/667109670-225,FR
way/671113556-225,FR
way/673572808-225,FR
way/674785007-225,FR
way/682366021-225,FR
way/682366052-225,FR
way/700536313-225,FR
way/704181863-225,FR
way/715176993-225,FR
way/715177063-225,FR
way/721309579-150,FR
way/725699702-225,FR
way/730015498-225,FR
way/730015505-225,FR
way/733773947-225,FR
way/733773951-225,FR
way/733773994-225,FR
way/740849522-225,FR
way/742344914-225,FR
way/749073921-225,FR
way/756397226-225,FR
way/757237014-225,FR
way/760653905-225,FR
way/775447498-225,FR
way/777545899-225,FR
way/801344412-150,FR
way/818615585-225,FR
way/1063748572-225,FR
way/818615639-225,FR
way/818615644-225,FR
way/818615647-225,FR
way/818615660-150,FR
way/823662696-225,FR
way/823872751-225,FR
way/823872752-225,FR
way/823872753-225,FR
way/823872758-225,FR
way/850068180-225,FR
way/882142536-225,FR
way/890834366-400,FR
way/891205321-150,FR
way/907536278-225,FR
way/948708156-225,FR
way/986506105-225,FR
way/986747666-225,FR
way/986760129-225,FR
way/986793950-225,FR
way/986795975-225,FR
way/155338708-225,FR
way/986799738-225,FR
way/1000881525-400,FR
way/1010338785-225,FR
way/1041877812-225,FR
way/1046982647-225,FR
way/1049744765-225,FR
way/1056316394-225,FR
way/1067248696-225,FR
way/1076166858-225,FR
way/1076203260-225,FR
way/1081289386-225,FR
way/1081289679-225,FR
way/1091109862-225,FR
way/1117389049-225,FR
way/1121036738-225,FR
way/1159497863-225,FR
way/1180069967-225,FR
way/1198130346-225,FR
way/1220052058-225,FR
way/1233840739-225,FR
way/1236363679-225,FR
way/1236930242-225,FR
way/1236930268-150,FR
way/1271288345-400,FR
way/1272896526-225,FR
way/1328928946-400,FR
way/1299138577-225,FR
way/1364725384-225,FR
way/1420805183-225,FR
way/1421339939-225,FR
way/1451191769-225,FR
way/1452991120-225,FR
way/1050658454-225,FR
way/1456382432-225,FR
way/4715504-400,GB 2
way/532417920-400,GB 8
way/4797228-275,GB 8
way/16582436-400,GB 10
way/20851038-400,GB 2
way/22770368-132,GB 2
way/22975329-400,GB 8
way/23059230-400,GB 5
way/23059268-275,GB 16
way/23132983-275,GB 8
way/23164132-400,GB 15
way/23164256-400,GB 15
relation/17493733-400,GB 17
way/23228362-400,GB 8
way/23228569-275,GB 8
way/23229136-275,GB 10
way/23232210-132,GB 8
way/23232738-400,GB 8
way/23233560-132,GB 8
way/23234477-275,GB 8
way/23235419-132,GB 8
way/23235659-132,GB 8
way/23248656-275,GB 8
way/23248743-132,GB 8
way/23249543-132,GB 8
way/23298922-132,GB 8
way/23299362-400,GB 8
way/23299657-400,GB 8
way/636630371-400,GB 2
way/23318105-132,GB 2
way/23390317-275,GB 8
way/23487707-132,GB 2
way/23494515-275,GB 14
way/23615328-132,GB 14
way/23751377-132,GB 15
way/23752575-132,GB 17
way/23988786-400,GB 2
way/23989200-132,GB 2
way/24165071-400,GB 6
way/24403541-132,GB 2
way/24403542-132,GB 2
way/24783163-132,GB 9
way/78861453-132,GB 2
way/25406672-132,GB 16
way/25492768-132,GB 16
way/25492769-275,GB 16
way/25629803-400,GB 16
way/25784735-275,GB 14
way/25893933-132,GB 10
way/25935453-400,GB 6
way/26520113-132,GB 8
way/531721354-400,GB 1
way/26696801-132,GB 6
way/26704015-132,GB 23
way/26711240-132,GB 9
way/26711660-132,GB 9
way/26711808-132,GB 9
way/26835535-132,GB 14
way/26938722-400,GB 1
way/27122203-132,GB 14
way/27332350-275,GB 23
way/27629420-132,GB 7
way/27669698-132,GB 2
way/28035849-132,GB 15
way/28194931-275,GB 14
way/28244687-132,GB 1
way/28308247-132,GB 11
way/28541134-132,GB 15
way/28691559-400,GB 9
way/28881079-132,GB 11
way/29083288-132,GB 15
way/29111844-400,GB 10
way/29112275-132,GB 10
way/29183911-132,GB 6
way/30451161-132,GB 10
way/30780614-132,GB 14
way/30930911-275,GB 15
way/30978687-132,GB 14
way/31015820-400,GB 8
way/31536581-132,GB 15
way/31536593-132,GB 15
way/31545125-400,GB 14
way/31865073-132,GB 11
way/31979098-132,GB 11
way/32075668-275,GB 23
way/32227788-400,GB 11
way/32342648-275,GB 23
way/32604320-275,GB 8
way/32606602-132,GB 14
way/32648083-132,GB 2
way/32689149-132,GB 14
way/32790852-132,GB 14
way/32796576-400,GB 4
way/33651316-132,GB 6
way/33779072-132,GB 14
way/33917128-400,GB 16
way/34064277-132,GB 14
way/34205588-400,GB 1
way/34656007-400,GB 1
way/160011230-132,GB 14
way/34913298-132,GB 1
way/35398532-132,GB 5
way/35622995-132,GB 16
way/35692132-132,GB 15
way/36989476-132,GB 12
way/38114090-132,GB 5
way/38528291-400,GB 12
way/38532487-132,GB 8
way/39679810-275,GB 8
way/40017356-132,GB 5
way/40685663-275,GB 23
way/41710456-400,GB 8
way/41750231-132,GB 8
way/41756324-132,GB 8
way/41760772-132,GB 6
way/41806760-132,GB 8
way/41880378-132,GB 6
way/42029250-132,GB 6
way/42275030-132,GB 6
way/42359972-132,GB 14
way/130867617-132,GB 7
way/42439512-132,GB 7
way/42440859-132,GB 7
way/42799593-132,GB 7
way/42800878-400,GB 7
way/42856325-132,GB 7
way/43472283-400,GB 21
way/44171617-132,GB 27
way/45087479-275,GB 5
way/45240588-132,GB 7
way/45668133-132,GB 14
way/48876730-400,GB 3
way/49222980-132,GB 10
way/49499923-400,GB 14
way/49601061-400,GB 8
way/49837214-132,GB 14
way/49922626-400,GB 1
way/50827331-132,GB 27
way/51338029-132,GB 27
way/51338779-132,GB 21
way/51451556-132,GB 6
way/52979467-132,GB 26
way/52981856-132,GB 26
way/55284068-275,GB 14
way/55821128-132,GB 25
way/56228736-132,GB 6
way/58117934-132,GB 5
way/59736773-275,GB 24
way/60214655-132,GB 14
way/60911139-132,GB 14
way/60952228-132,GB 9
way/63826145-132,GB 14
way/65734762-132,GB 14
way/68515955-400,GB 27
way/71118225-400,GB 14
way/71119310-132,GB 14
way/71320291-132,GB 14
way/71952789-132,GB 23
way/311129999-132,GB 14
way/75083303-132,GB 14
way/76092766-132,GB 24
way/76386886-132,GB 14
way/76468460-275,GB 23
way/77065229-400,GB 6
way/78699580-132,GB 14
way/81049158-132,GB 15
way/81049238-132,GB 15
way/81049537-132,GB 15
way/247578860-275,GB 15
way/82905151-132,GB 14
way/84803250-275,GB 7
way/86071326-400,GB 24
way/86751793-132,GB 14
way/87200019-132,GB 6
way/87204522-400,GB 14
way/87207123-400,GB 14
way/87207943-132,GB 14
way/87211522-132,GB 14
way/87251342-132,GB 24
way/87260758-132,GB 14
way/395179662-132,GB 6
way/87953830-400,GB 10
way/88127384-132,GB 6
way/88129066-132,GB 6
way/88287125-400,GB 6
way/88304899-132,GB 14
way/88389243-400,GB 2
way/88449729-132,GB 5
way/88816525-132,GB 25
way/89038614-400,GB 6
way/625373236-132,GB 27
way/89414093-132,GB 13
way/89427607-400,GB 31
way/89453364-400,GB 6
way/89573357-400,GB 18
way/89573358-400,GB 18
way/89699558-275,GB 24
way/89700304-132,GB 24
way/89822325-132,GB 2
way/89823813-132,GB 24
way/89836009-275,GB 24
way/89893627-132,GB 27
way/89991537-132,GB 24
way/90099036-400,GB 1
way/90118050-132,GB 20
way/90124841-132,GB 1
way/90125443-400,GB 16
way/90125444-132,GB 16
way/90145971-132,GB 11
way/90145981-132,GB 11
way/90145985-132,GB 11
way/90454028-132,GB 6
way/90534270-400,GB 14
way/90539419-132,GB 14
way/90539496-132,GB 16
way/90539502-132,GB 16
way/90539508-400,GB 16
way/90547674-400,GB 16
way/90547677-132,GB 16
way/785730495-400,GB 16
way/90547685-275,GB 16
way/90609726-132,GB 16
way/90807525-132,GB 24
way/91003253-400,GB 13
way/91010022-400,GB 10
way/91010711-400,GB 10
way/91012657-132,GB 9
way/91034597-132,GB 13
way/91046062-132,GB 23
way/91056548-400,GB 23
way/91079618-132,GB 10
way/91082448-400,GB 9
way/91096498-132,GB 27
way/91130930-132,GB 10
way/91228086-132,GB 10
way/91233623-132,GB 10
way/91300710-132,GB 10
way/91330962-132,GB 10
way/91373886-132,GB 6
way/91582773-132,GB 6
way/91955171-400,GB 21
way/92035137-132,GB 16
way/92144341-132,GB 6
way/92144345-132,GB 6
way/92154697-132,GB 14
way/92160470-132,GB 10
way/92221420-275,GB 14
way/92260628-275,GB 14
way/92307995-132,GB 14
way/92331023-275,GB 16
way/92340133-400,GB 6
way/92342019-132,GB 6
way/92419253-400,GB 15
way/92421814-132,GB 14
way/92442885-132,GB 14
way/92449858-132,GB 14
way/92458761-400,GB 14
way/92460913-400,GB 5
way/92483460-400,GB 7
way/92489440-132,GB 7
way/92529432-400,GB 15
way/92737150-132,GB 15
way/92797623-132,GB 21
way/92837026-132,GB 14
way/93244824-132,GB 16
way/93263973-132,GB 2
way/93299730-400,GB 8
way/93878867-275,GB 15
way/93948541-132,GB 6
way/94070118-132,GB 5
way/94441580-132,GB 20
way/94455803-132,GB 7
way/94482044-132,GB 14
way/94483651-132,GB 15
way/94507831-132,GB 14
way/94530230-400,GB 10
way/94543520-275,GB 14
way/94568198-132,GB 15
way/94568206-132,GB 15
way/94583300-132,GB 11
way/1116929124-132,GB 21
way/95145016-132,GB 14
way/95164702-132,GB 15
way/95166354-132,GB 15
way/95169581-132,GB 15
way/95279334-400,GB 5
way/95279335-132,GB 5
way/95286267-132,GB 20
way/95337024-132,GB 17
way/95338682-400,GB 17
way/95374266-275,GB 24
way/95475599-132,GB 6
way/95742237-132,GB 7
way/95745922-132,GB 7
way/95745925-132,GB 7
way/95749833-400,GB 7
way/95811140-132,GB 14
way/95891663-132,GB 14
way/95894302-132,GB 7
way/95895489-400,GB 7
way/95896505-400,GB 7
way/96014483-132,GB 7
way/96019369-132,GB 7
way/96021088-132,GB 7
way/96021090-132,GB 7
way/96067517-132,GB 14
way/96067520-275,GB 14
way/96107758-400,GB 14
way/96201011-132,GB 14
way/96288586-132,GB 27
way/96338184-132,GB 11
way/96612295-132,GB 10
way/96630594-275,GB 21
way/96905262-400,GB 23
way/97256377-400,GB 15
way/97407178-132,GB 16
way/97551523-400,GB 23
way/97559016-132,GB 23
way/97561542-275,GB 21
way/98323879-132,GB 6
way/98330056-132,GB 2
way/98524677-132,GB 15
way/98532284-132,GB 11
way/98788846-275,GB 7
way/98899051-400,GB 22
way/99267665-132,GB 9
way/99630219-132,GB 6
way/99859057-132,GB 1
way/99900693-132,GB 6
way/99913870-132,GB 1
way/99938839-132,GB 9
way/100009326-132,GB 1
way/100009331-400,GB 1
way/100077745-400,GB 23
way/100722577-132,GB 9
way/100773240-132,GB 10
way/100773252-400,GB 10
way/100775026-132,GB 10
way/100820850-132,GB 10
way/100820853-132,GB 10
way/100861724-132,GB 16
way/100865730-132,GB 16
way/100866655-132,GB 16
way/100873052-132,GB 10
way/101008939-132,GB 10
way/101077623-400,GB 16
way/101078713-132,GB 16
way/101080747-132,GB 14
way/101080761-132,GB 12
way/101080883-132,GB 6
way/101080907-132,GB 13
way/101080945-132,GB 13
way/101086666-132,GB 6
way/101162733-132,GB 7
way/101263176-132,GB 14
way/101312018-275,GB 16
way/101365758-275,GB 7
way/102029367-132,GB 8
way/102042771-132,GB 9
way/102103443-132,GB 7
way/102147592-275,GB 23
way/102152554-132,GB 8
way/102198808-400,GB 23
way/102268474-132,GB 29
way/102279879-132,GB 6
way/102549055-400,GB 8
way/102722747-132,GB 16
way/102968360-132,GB 6
way/103150854-400,GB 8
way/103829261-400,GB 10
way/103852980-132,GB 10
way/292470578-400,GB 5
way/103915331-132,GB 5
way/103962437-400,GB 5
way/103981269-132,GB 11
way/104372210-132,GB 11
way/104859150-132,GB 9
way/105174483-132,GB 23
way/105304263-275,GB 23
way/105665630-132,GB 12
way/106575454-132,GB 21
way/107429158-132,GB 1
way/107519476-132,GB 14
way/108437408-132,GB 10
way/108520575-132,GB 7
way/108520585-132,GB 7
way/109073025-275,GB 24
way/143783006-400,GB 10
way/109463536-275,GB 16
way/109730296-400,GB 21
way/111528318-275,GB 25
way/111550033-400,GB 23
way/111627660-132,GB 20
way/111705085-132,GB 14
way/112089965-132,GB 8
way/112051790-132,GB 13
way/112695338-132,GB 6
way/113992896-132,GB 10
way/160580055-132,GB 16
way/114515147-132,GB 24
way/115277975-275,GB 27
way/115530033-400,GB 5
way/115530637-132,GB 5
way/115554230-132,GB 5
way/115678830-132,GB 1
way/115770505-132,GB 5
way/115794810-132,GB 5
way/115887437-275,GB 16
way/116508415-132,GB 10
way/116539370-275,GB 16
way/1016427042-132,GB 24
way/116717613-132,GB 16
way/116863176-132,GB 16
way/117106941-132,GB 14
way/117934870-132,GB 1
way/118271051-132,GB 23
way/119315534-275,GB 23
way/119315549-275,GB 23
way/119315557-275,GB 23
way/119616836-400,GB 1
way/119791288-132,GB 6
way/120362783-132,GB 7
way/121820285-275,GB 7
way/123037622-275,GB 7
way/123085620-132,GB 21
way/123129049-275,GB 23
way/123227575-132,GB 3
way/123570701-132,GB 7
way/123866712-275,GB 16
way/123881831-132,GB 5
way/125010129-132,GB 15
way/125860302-275,GB 23
way/125925586-132,GB 2
way/125936747-132,GB 1
way/127019389-132,GB 27
way/127045977-275,GB 27
way/127184694-400,GB 14
way/128108444-132,GB 3
way/128355821-132,GB 8
way/128387734-132,GB 14
way/129407052-132,GB 26
way/130127395-132,GB 29
way/130536090-132,GB 5
way/130870157-132,GB 25
way/130870161-132,GB 25
way/130871516-132,GB 25
way/130886291-132,GB 5
way/131820507-132,GB 13
way/132148236-132,GB 24
way/132828862-132,GB 6
way/135693940-275,GB 15
way/137050527-275,IE
way/138123371-132,GB 5
way/138131146-132,GB 3
way/138165917-132,GB 1
way/139269186-132,GB 10
way/140415309-132,GB 9
way/142185552-275,IE
way/142397822-400,GB 21
way/142741752-400,GB 14
way/142742169-132,GB 14
way/142820201-132,GB 5
way/142841192-400,GB 16
way/142845284-400,GB 18
way/143076692-132,GB 2
way/143076695-132,GB 2
way/143105488-275,GB 23
way/143110887-275,GB 23
way/143221984-275,GB 21
way/143382162-132,GB 23
way/143383456-400,GB 23
way/143388743-275,GB 23
way/143390824-132,GB 23
way/143408586-132,GB 28
way/143557146-132,GB 21
way/143569365-132,GB 1
way/143866216-132,GB 12
way/143905069-400,GB 13
way/144108126-132,GB 20
way/144177647-132,GB 27
way/144325554-132,GB 5
way/144840847-132,GB 1
way/146518920-132,GB 1
way/146867524-132,GB 7
way/147475796-275,GB 16
way/148251646-132,GB 10
way/148266260-275,IE
way/148382435-275,GB 23
way/150705182-132,GB 23
way/1020861477-132,GB 16
way/151553168-132,GB 16
way/151989484-132,GB 1
way/152615782-132,GB 5
way/152714054-132,GB 16
way/152816447-132,GB 22
way/1393671376-275,GB 16
way/153061663-132,GB 16
way/153224649-132,GB 13
way/153341460-132,GB 14
way/153589213-132,GB 14
way/153856113-132,GB 19
way/153884024-275,GB 15
way/155527005-132,GB 1
way/155527012-132,GB 1
way/155644447-132,GB 1
way/155738019-132,GB 1
way/155738495-132,GB 1
way/156127415-132,GB 1
way/156783292-132,GB 5
way/156785138-132,GB 5
way/156886258-132,GB 16
way/156943911-132,GB 21
way/157516210-132,GB 15
way/158044005-132,GB 7
way/159736514-400,GB 16
way/160279525-400,GB 19
way/160616357-275,GB 16
way/160980834-132,GB 14
way/161761945-132,GB 14
way/162124572-275,GB 24
way/163036722-400,GB 15
way/163863818-132,GB 8
way/164372857-132,GB 14
way/164380199-275,GB 16
way/164419224-132,GB 16
way/164419755-132,GB 16
way/165011750-132,GB 23
way/166703758-275,GB 23
way/166703759-275,GB 24
way/166703764-275,GB 23
way/166703766-400,GB 27
way/166764802-275,IE
way/167621580-400,GB 14
way/168101014-132,GB 21
way/169523414-132,GB 15
way/169770501-132,GB 16
way/170647768-132,GB 16
way/172415295-132,GB 15
way/172524916-132,GB 15
way/175473608-132,GB 15
way/176683061-132,GB 7
way/177065871-132,GB 20
way/177180645-132,GB 20
way/177183492-132,GB 20
way/177518118-132,GB 2
way/177855054-132,GB 1
way/178236535-132,GB 16
way/179710461-132,GB 1
way/180185063-132,GB 16
way/181444081-132,GB 14
way/182011039-132,GB 1
way/183904046-275,GB 21
way/183926058-132,GB 1
way/184584639-275,GB 21
way/1362412331-275,GB 16
way/186747789-132,GB 20
way/187044882-132,GB 16
way/187884274-132,GB 20
way/188680391-132,GB 1
way/190511290-400,GB 13
way/193301134-132,GB 20
way/193437135-132,GB 5
way/25406532-400,GB 16
way/193463762-132,GB 14
way/196124981-132,GB 20
way/196124982-132,GB 20
way/198583522-132,GB 8
way/451465909-132,GB 8
way/200333084-132,GB 16
way/200526096-132,GB 9
way/200635683-275,GB 21
way/201078322-132,GB 16
way/201087023-132,GB 16
way/201785667-132,GB 16
way/203539140-132,GB 15
way/203880166-275,GB 14
way/204916242-132,GB 19
way/701436399-400,GB 19
way/205269851-132,GB 13
way/205692153-132,GB 6
way/205831763-132,GB 19
way/205949425-132,GB 1
way/206260022-132,GB 13
way/206385464-132,GB 16
way/206421018-132,GB 5
way/206463629-132,GB 8
way/206647776-132,GB 7
way/207454848-132,GB 28
way/207550769-132,GB 14
way/208762837-132,GB 14
way/208912791-132,GB 16
way/209218268-132,GB 6
way/209404646-400,GB 21
way/211266504-132,GB 16
way/101082325-275,GB 16
way/211549470-132,GB 16
way/212813697-132,GB 16
way/215583948-132,GB 23
way/217158660-132,GB 15
way/218946028-132,GB 14
way/219244460-132,GB 14
way/220124871-132,GB 14
way/221530997-132,GB 21
way/222003787-132,GB 21
way/222205173-275,GB 23
way/222769707-132,GB 20
way/222973780-132,GB 21
way/222987687-275,GB 7
way/223611393-132,GB 7
way/223611397-132,GB 7
way/225759632-275,GB 8
way/227010831-132,GB 16
way/227395337-132,GB 21
way/227495569-275,GB 21
way/34022284-400,GB 8
way/227767019-275,IE
way/227767022-275,IE
way/228459897-132,GB 21
way/228749880-132,GB 21
way/228896562-132,GB 21
way/229023876-132,GB 20
way/230134599-275,IE
way/230901452-132,GB 21
way/232319495-275,GB 29
way/233055610-132,GB 13
way/233056174-132,GB 14
way/233399023-132,GB 26
way/234469805-132,GB 6
way/234472104-132,GB 6
way/235142109-132,GB 23
way/235927580-132,GB 9
way/235990081-132,GB 20
way/236823257-132,GB 7
way/237040045-132,GB 14
way/237043867-132,GB 14
way/237054612-132,GB 14
way/237055004-132,GB 14
way/237063404-132,GB 6
way/237574956-132,GB 23
way/237999120-132,GB 14
way/237999358-132,GB 14
way/238073783-132,GB 6
way/238523057-132,GB 14
way/239134287-132,GB 14
way/240059677-132,GB 22
way/240168944-132,GB 6
way/241491759-275,GB 26
way/241693065-132,GB 16
way/241693067-132,GB 16
way/245443441-132,GB 1
way/245715468-132,GB 4
way/247279711-132,GB 25
way/248072758-132,GB 7
way/248561277-132,GB 27
way/249373559-132,GB 14
way/249654391-132,GB 24
way/447836701-132,GB 8
way/253091443-132,GB 25
way/254062373-132,GB 6
way/256421165-132,GB 15
way/257311344-400,GB 19
way/260300448-275,GB 23
way/261835453-132,GB 5
way/1078525352-400,GB 23
way/262532045-400,GB 23
way/263863442-400,GB 5
way/264102298-400,GB 10
way/264104518-400,GB 10
way/264371625-275,GB 8
way/576238223-400,GB 11
way/266591872-132,GB 23
way/268640770-132,GB 14
way/273093433-132,GB 2
way/1392517228-132,GB 22
