Index,busmap
way/280317944-400,GB 22
way/295657862-275,GB 7
way/281221434-132,GB 22
way/282509299-132,GB 22
way/284874050-400,GB 23
way/287418707-132,GB 16
way/331991564-132,GB 8
way/290490975-132,GB 18
way/291637296-132,GB 15
way/291786977-132,GB 6
way/292371992-400,GB 3
way/292471784-400,GB 5
way/292479722-132,GB 7
way/292965497-132,GB 27
way/293583833-132,GB 15
way/294433684-132,GB 22
way/294433685-132,GB 22
way/294764556-132,GB 1
way/295169544-132,GB 27
way/295407192-132,GB 27
way/295407193-132,GB 27
way/295564874-132,GB 7
way/295876243-132,GB 27
way/295887825-132,GB 22
way/296116100-132,GB 18
way/297840585-400,GB 23
way/301671548-132,GB 27
way/302303154-132,GB 14
way/304347104-132,GB 1
way/305074372-132,GB 29
way/305577273-132,GB 14
way/305627318-132,GB 29
way/305627323-132,GB 29
way/305627326-132,GB 29
way/305791136-132,GB 27
way/305791138-132,GB 27
way/1252887977-132,GB 26
way/305791401-132,GB 26
way/840252660-132,GB 27
way/306046719-132,GB 27
way/306451400-275,GB 27
way/306451401-132,GB 25
way/306451402-132,GB 25
way/306451403-132,GB 25
way/306451404-132,GB 26
way/306595697-132,GB 26
way/306595699-132,GB 25
way/306595717-132,GB 26
way/306595720-132,GB 27
way/306595723-132,GB 27
way/306595724-132,GB 26
way/306595725-132,GB 25
way/307717798-132,GB 28
way/307717801-132,GB 28
way/307717802-132,GB 28
way/307717805-132,GB 28
way/307717807-275,GB 24
way/307767554-132,GB 24
way/307767568-132,GB 24
way/307767571-132,GB 24
way/307769998-275,GB 24
way/308313098-132,GB 24
way/308653819-275,GB 23
way/308656179-132,GB 23
way/308724683-275,GB 23
way/308724719-275,GB 23
way/65482882-400,GB 23
way/308795251-132,GB 23
way/308802191-275,GB 23
way/310436909-132,GB 23
way/310436910-132,GB 23
way/310436911-132,GB 23
way/310436922-132,GB 23
way/310437612-132,GB 23
way/310438991-132,GB 23
way/310495252-132,GB 20
way/142740991-400,GB 20
way/310502642-400,GB 21
way/310504462-132,GB 21
way/311840838-275,GB 21
way/313180501-400,GB 19
way/313495269-400,GB 16
way/313756668-132,GB 16
relation/10925187-275,GB 16
way/314338790-400,GB 13
relation/13110369-400,GB 13
way/315213320-275,GB 15
way/315963157-132,GB 14
way/316250865-132,GB 23
way/316450893-132,GB 6
way/319018222-132,GB 14
way/320796264-132,GB 14
way/320868793-132,GB 23
way/321048215-132,GB 15
way/324478960-132,GB 14
way/335589232-275,GB 23
way/336723327-132,GB 15
way/338642221-132,GB 1
way/339008021-275,IE
way/341334196-132,GB 15
way/358553906-132,GB 15
way/364679042-132,GB 14
way/367005272-275,GB 15
way/367008032-132,GB 15
way/371757485-400,GB 8
way/374462930-132,GB 2
way/375639027-132,GB 7
way/375781773-132,GB 15
way/376450057-400,GB 13
way/376687498-132,GB 16
way/376889751-132,GB 14
way/384547558-132,GB 13
way/384967694-132,GB 21
way/391606985-132,GB 16
way/395179660-132,GB 6
way/400789926-132,GB 14
way/402055994-132,GB 15
way/402783212-275,IE
way/403948094-132,GB 15
way/412985304-132,GB 25
way/419111438-132,GB 17
way/422486984-400,GB 24
way/429674919-132,GB 15
way/433545528-220,GB 18
way/444336315-132,GB 16
way/313715056-400,GB 8
way/447366747-132,GB 15
way/447718669-132,GB 8
way/447748328-132,GB 8
way/447788142-132,GB 8
way/447790648-132,GB 8
way/447836700-132,GB 8
way/458743680-132,GB 7
way/460760795-132,GB 14
way/467794254-132,GB 25
way/470662419-132,GB 7
way/471456775-132,GB 13
way/472164401-400,GB 14
way/472289073-275,GB 23
way/474233199-132,GB 23
way/477116465-132,GB 14
way/477304618-132,GB 14
way/477725052-132,GB 14
way/485848761-132,GB 2
way/489819760-132,GB 14
way/494951597-400,GB 8
way/495624573-275,GB 29
way/495624575-275,GB 29
way/495626051-132,GB 29
way/505641208-132,GB 1
way/523433701-132,GB 20
way/528767520-132,GB 7
way/533670766-400,GB 8
way/551254631-132,GB 7
way/551290930-132,GB 1
way/552551706-400,GB 15
way/553488078-132,GB 7
way/553490952-400,GB 7
way/562727162-132,GB 28
way/562727179-132,GB 25
way/562892209-132,GB 27
way/562993469-132,GB 27
way/567187951-275,GB 29
way/567192304-132,GB 29
way/570087440-132,GB 23
way/570087442-132,GB 23
way/570087443-132,GB 23
way/572639801-132,GB 14
way/576029636-132,GB 5
way/576061600-132,GB 15
way/576068927-132,GB 15
way/1110287590-400,GB 20
way/591599808-132,GB 15
way/608433474-132,GB 11
way/609338168-132,GB 9
way/611890321-132,GB 18
way/621953452-132,GB 23
way/624256368-275,GB 29
way/624794977-132,GB 7
way/820229174-275,GB 27
way/630939126-275,GB 29
way/632680585-132,GB 25
way/632685253-132,GB 25
way/633696448-132,GB 26
way/635226843-400,GB 12
way/635229626-400,GB 11
way/635255568-132,GB 6
way/635713005-220,GB 18
way/636658275-132,GB 26
way/636849834-132,GB 23
way/814351697-400,GB 10
way/669394010-132,GB 9
way/669394022-132,GB 9
way/669394026-132,GB 10
way/674264191-132,GB 1
way/675607803-132,GB 8
way/675634654-132,GB 5
way/676067604-132,GB 5
way/676646876-400,GB 23
way/676775628-275,GB 23
way/677510482-275,GB 23
way/677513264-220,GB 28
way/677845115-400,GB 1
way/677876812-132,GB 7
way/22978838-400,GB 2
way/683792577-132,GB 16
way/689624522-275,GB 27
way/689625676-132,GB 27
way/689626274-400,GB 27
way/1386143667-400,GB 11
way/705682535-132,GB 26
way/719386218-132,GB 7
way/730870685-275,GB 24
way/744731469-132,GB 27
way/760272408-132,GB 5
way/762272690-275,GB 27
relation/10695345-400,GB 10
way/773894376-132,GB 16
way/91233446-400,GB 10
way/778717371-275,GB 27
way/796648851-275,GB 16
way/799227918-132,GB 9
way/820223835-132,GB 23
way/820231183-400,GB 26
way/820237569-400,GB 26
way/1255408450-132,GB 16
way/822172558-132,GB 21
way/822222518-132,GB 21
way/827451270-132,GB 7
way/830115947-132,GB 14
way/830281521-132,GB 14
way/830352979-132,GB 14
way/830370922-132,GB 14
way/832403607-132,GB 8
way/839713003-132,GB 14
way/839833890-132,GB 5
way/839963278-132,GB 23
way/840111603-132,GB 23
way/840252662-132,GB 27
way/840677697-132,GB 9
way/841035748-132,GB 28
way/841969488-132,GB 6
way/842452494-132,GB 23
way/842685465-275,GB 27
way/849364126-132,GB 16
way/855656171-132,GB 14
way/857619510-132,GB 12
way/868652318-132,GB 14
way/875923807-132,GB 24
way/930690085-132,GB 7
way/892701417-132,GB 16
way/895564309-400,GB 13
way/899170972-132,GB 13
way/907459589-132,GB 23
way/910014323-132,GB 14
way/915055126-132,GB 14
way/921691198-132,GB 7
way/923031662-132,GB 7
way/923769970-132,GB 1
way/924558413-132,GB 16
way/925179651-400,GB 6
way/939804451-132,GB 7
way/939806126-132,GB 7
way/939808645-132,GB 7
way/939896034-132,GB 7
way/940722020-132,GB 14
way/940778477-132,GB 5
way/940971823-132,GB 16
way/941445083-132,GB 14
way/974781741-132,GB 5
way/978864040-132,GB 15
way/1026414471-132,GB 10
way/1026414472-132,GB 10
way/1026439044-132,GB 11
way/1049638569-400,GB 3
way/1052075643-132,GB 16
way/1052246776-132,GB 15
way/1069658047-132,GB 14
way/1078532568-400,GB 13
way/1087785232-400,GB 5
way/1097582201-400,GB 16
way/1097582204-132,GB 14
way/1116523670-132,GB 27
way/1117585314-132,GB 16
way/23299459-400,GB 8
way/1120489652-275,GB 8
way/1125780380-132,GB 8
way/1126346023-132,GB 29
way/1126346029-132,GB 29
way/1133157406-400,GB 14
relation/13110367-400,GB 7
relation/8824342-275,GB 15
way/1185489725-400,GB 27
way/1214332448-275,GB 18
way/1252341626-275,GB 25
way/1263000218-400,GB 26
way/1263085225-132,GB 27
way/1263095951-400,GB 27
way/1263101680-400,GB 23
way/1271295345-400,GB 10
way/212779654-400,GB 23
way/43303585-400,GB 21
way/1275300370-400,GB 8
way/1297690787-275,GB 21
way/164369466-275,GB 24
way/1311885646-132,GB 1
way/1328249376-132,GB 23
way/1377318457-400,GB 5
way/1379653265-400,GB 3
way/441697429-275,GB 14
way/1382515756-400,GB 1
way/1388533383-220,GB 23
way/1388533384-220,GB 23
way/1389837644-400,GB 11
way/1390449856-132,GB 20
way/1390452745-132,GB 20
way/1392651453-132,GB 21
way/1392651456-132,GB 21
way/1392853091-132,GB 12
way/1393665249-132,GB 16
way/1393796253-150,GB 16
way/1395117767-400,GB 15
way/1409483752-220,GB 27
way/1409483753-220,GB 27
way/1447938901-400,GB 1
way/1449383591-275,GB 8
way/1456919098-132,GB 2
way/1457445285-132,GB 7
way/183749097-220,IE
way/35150701-220,IE
way/42998577-220,IE
way/79803767-220,IE
way/88144450-400,IE
way/88462768-220,IE
way/89760546-220,IE
way/1154822210-220,IE
way/104388595-220,IE
way/104388599-220,IE
way/147525695-220,IE
way/150124101-220,IE
way/179121616-400,IE
way/180637986-220,IE
way/185693432-220,IE
way/185902319-220,IE
way/186889669-220,IE
way/194575030-220,IE
way/194614470-220,IE
way/197846408-220,IE
way/207331199-220,IE
way/207339053-400,IE
way/208124159-220,IE
way/254158424-400,IE
way/255668124-220,IE
way/264275258-275,IE
way/264852019-220,IE
way/266025855-220,IE
way/285823905-220,IE
way/288283900-220,IE
way/374906132-220,IE
way/516651650-220,IE
way/516752881-220,IE
way/547590959-220,IE
way/98820685-220,IE
way/714018181-220,IE
way/819997192-220,IE
way/887405637-220,IE
way/942416227-220,IE
way/1003262502-220,IE
way/22984334-380,NL
way/23094591-150,NL
way/23094921-150,NL
way/23094981-150,NL
way/23095605-150,NL
way/23095791-150,NL
way/23096302-150,NL
way/23096382-150,NL
way/23096966-380,NL
way/23112759-150,NL
way/23112862-150,NL
way/23120968-150,NL
way/23135563-380,NL
way/23135620-150,NL
way/23135627-150,NL
way/129650341-150,NL
way/606847147-380,NL
way/23135864-150,NL
way/23136414-150,NL
way/23137579-150,NL
way/23138003-150,NL
way/23140069-150,NL
way/23140196-150,NL
way/23140502-150,NL
way/1252554144-150,NL
way/23141154-150,NL
way/23640930-150,NL
way/27078167-150,NL
way/41394481-150,NL
way/48914855-150,NL
way/51265419-150,NL
way/51317971-150,NL
way/60475837-150,NL
way/72888152-380,NL
way/83423799-380,NL
way/87177513-150,NL
way/1210501162-380,NL
way/87201685-150,NL
way/87207800-220,NL
way/87207979-150,NL
way/87207986-150,NL
way/87207992-150,NL
way/87208002-150,NL
way/87208003-150,NL
way/87208010-150,NL
way/87208012-150,NL
way/87208015-150,NL
way/87282306-150,NL
way/87322581-150,NL
way/87322583-150,NL
way/87322585-150,NL
way/87322587-150,NL
way/87354306-380,NL
way/87358157-220,NL
way/87364036-150,NL
way/87364043-150,NL
way/87448656-220,NL
way/87787023-150,NL
way/87792499-380,NL
way/87794279-380,NL
way/87847415-150,NL
way/87850288-150,NL
way/88074988-150,NL
way/88075004-150,NL
way/88075018-150,NL
way/88075020-150,NL
way/942640207-380,NL
way/96382843-380,NL
way/101807326-150,NL
way/286767058-150,NL
way/113367686-150,NL
way/115300231-150,NL
way/117705482-150,NL
way/129650340-150,NL
way/129650343-150,NL
way/129650358-150,NL
way/1137461464-150,NL
way/146809673-380,NL
way/146901292-380,NL
way/146908530-150,NL
way/148687862-150,NL
way/155505087-150,NL
way/157902099-380,NL
way/158180423-150,NL
way/158595367-150,NL
way/158595374-150,NL
way/162176187-380,NL
way/776770261-380,NL
way/162179855-150,NL
way/162180850-150,NL
way/162181125-150,NL
way/162183344-150,NL
way/162275050-150,NL
way/162458470-150,NL
way/162458472-150,NL
way/162465283-150,NL
way/162534333-150,NL
way/162534334-150,NL
way/162534335-150,NL
way/162790139-150,NL
way/162790141-150,NL
way/162791828-150,NL
way/162794290-150,NL
way/162911982-150,NL
way/162911985-150,NL
way/162916228-150,NL
way/162916229-150,NL
way/162916230-150,NL
way/163031243-150,NL
way/163031244-150,NL
way/163135974-150,NL
way/163138891-150,NL
way/163308444-150,NL
way/163308445-150,NL
way/163308446-150,NL
way/163401492-150,NL
way/163401493-150,NL
way/163401494-150,NL
way/163401495-150,NL
way/163405156-150,NL
way/163405157-150,NL
way/163484690-150,NL
way/163484693-150,NL
way/163989110-150,NL
way/163989111-150,NL
way/163989113-150,NL
way/163989114-150,NL
way/163996254-150,NL
way/163996255-150,NL
way/163996256-150,NL
way/163996257-150,NL
way/164093713-150,NL
way/164093714-150,NL
way/164093715-150,NL
way/164093716-150,NL
way/164243417-150,NL
way/164243418-150,NL
way/164243419-150,NL
way/164510602-150,NL
way/164510603-150,NL
way/164646417-150,NL
way/164646418-150,NL
way/165083352-150,NL
way/165083353-150,NL
way/165242802-380,NL
way/165250724-150,NL
way/165278337-150,NL
way/165278338-150,NL
way/166838681-150,NL
way/167695568-380,NL
way/168037483-220,NL
way/171267263-150,NL
way/178699856-380,NL
way/195430872-150,NL
way/198335271-150,NL
way/198335272-150,NL
way/198623630-150,NL
way/203405922-150,NL
way/238004455-150,NL
way/267537949-150,NL
way/271381256-150,NL
way/278372328-150,NL
way/279763540-150,NL
way/787912161-150,NL
way/308181656-380,NL
way/1101850566-380,NL
way/313734933-150,NL
way/313734935-150,NL
way/395808096-150,NL
way/426406308-150,NL
way/477949333-380,NL
way/787919158-380,NL
way/492848570-150,NL
way/577158336-380,NL
way/977562878-380,NL
way/662637091-150,NL
way/669239516-150,NL
way/677997272-150,NL
way/693745438-380,NL
way/696525579-150,NL
way/696750501-150,NL
way/700846836-380,NL
way/716826513-150,NL
way/717200590-150,NL
way/717200591-150,NL
way/717299458-150,NL
way/723528920-380,NL
way/919734658-380,NL
way/775337394-150,NL
way/776801284-150,NL
way/919951848-380,NL
way/921069367-150,NL
way/931207696-150,NL
way/934114405-380,NL
way/943476902-150,NL
way/943485833-150,NL
way/951425548-150,NL
way/991435911-150,NL
way/991708947-150,NL
way/991757559-150,NL
way/1031524261-150,NL
way/1099434374-220,NL
way/1117606094-150,NL
way/1139125625-150,NL
way/1196308645-150,NL
way/1196309937-150,NL
way/1205235768-150,NL
way/1218950123-380,NL
way/1266807630-220,NL
way/1266908852-150,NL
way/278901938-220,NL
way/1275266044-380,NL
way/1283385798-150,NL
way/1283408806-150,NL
way/1337145064-220,NL
way/1342601328-150,NL
way/1342626557-150,NL
way/1395177263-150,NL
way/1410333292-150,NL
way/1420428473-150,NL
way/1420428478-150,NL
way/1429182119-150,NL
way/26938543-132,NO
way/27030901-132,NO
way/28028051-132,NO
way/114414014-420,NO
way/36780360-132,NO
way/37907251-420,NO
way/39694172-132,NO
way/46832312-132,NO
way/48306065-132,NO
way/50881349-132,NO
way/51522063-132,NO
way/51855380-420,NO
way/60495669-420,NO
way/71356608-300,NO
way/90273427-300,NO
way/100151486-420,NO
way/100648754-300,NO
way/100657505-132,NO
relation/10582233-132,NO
way/100661367-132,NO
way/100666299-132,NO
way/100666305-132,NO
way/104728501-132,NO
way/106966310-132,NO
way/107475267-132,NO
way/109845074-132,NO
way/110049548-132,NO
way/111654009-132,NO
way/113442999-300,NO
way/114845318-420,NO
way/114318083-420,NO
way/114336709-300,NO
way/114669733-300,NO
way/114897970-132,NO
way/118231876-300,NO
way/119823786-132,NO
way/120105564-132,NO
way/120279477-300,NO
way/128291126-132,NO
way/128406208-420,NO
way/133756725-132,NO
way/134989247-132,NO
way/152442972-132,NO
way/154904137-132,NO
way/163116969-132,NO
way/165500085-132,NO
way/166227080-300,NO
way/684372280-132,NO
way/179044834-132,NO
way/181885992-132,NO
way/187555858-300,NO
way/197866182-420,NO
way/202200066-420,NO
way/205115991-420,NO
way/206628449-420,NO
relation/8520950-300,NO
way/228085650-132,NO
way/228400493-132,NO
way/229806969-420,NO
way/229806970-420,NO
way/232893576-420,NO
way/240202234-420,NO
way/244179408-420,NO
way/252924745-420,NO
way/254428135-420,NO
way/257192868-220,NO
way/261717967-300,NO
way/265770276-300,NO
relation/18303428-132,NO
relation/7871517-300,NO
way/287685850-420,NO
relation/8536441-300,NO
way/288812256-300,NO
way/289304185-300,NO
way/290360704-300,NO
way/290373414-300,NO
way/290390502-300,NO
way/290562151-300,NO
way/295444089-420,NO
way/295444099-420,NO
way/296229069-420,NO
way/296269262-132,NO
way/296271258-132,NO
way/297388897-300,NO
way/307323708-300,NO
way/325550726-132,NO
way/329581503-132,NO
way/329581506-132,NO
way/329807473-132,NO
way/329807474-132,NO
way/329807476-132,NO
relation/7859166-132,NO
way/331597523-132,NO
way/350332649-420,NO
way/355844786-300,NO
way/358915801-420,NO
way/358981810-132,NO
way/382779348-132,NO
way/390485709-132,NO
way/393140772-132,NO
way/393738557-132,NO
way/400655824-300,NO
way/430780474-300,NO
way/432917507-132,NO
way/432965756-132,NO
way/432965765-300,NO
way/432969239-132,NO
way/435669205-132,NO
way/440170580-300,NO
way/442950344-132,NO
way/445514503-300,NO
way/469098816-420,NO
way/475820066-420,NO
way/492424183-132,NO
way/493018044-420,NO
way/495195764-132,NO
way/503746987-132,NO
way/506005159-132,NO
way/511117400-132,NO
way/542630292-132,NO
way/544779821-132,NO
way/546262597-300,NO
way/546738957-132,NO
way/547444145-132,NO
way/547743430-420,NO
way/548201542-132,NO
way/548201553-420,NO
way/548339577-132,NO
way/548370344-132,NO
way/548370360-132,NO
way/548473094-420,NO
way/548627778-132,NO
way/548709529-420,NO
way/548935479-132,NO
way/549449181-300,NO
way/549449182-300,NO
way/549858213-132,NO
way/550033067-132,NO
way/550190735-132,NO
way/550195650-132,NO
way/550378158-132,NO
way/550388264-132,NO
way/550454423-132,NO
way/550454471-132,NO
way/551037431-132,NO
way/551074064-132,NO
way/551194981-132,NO
way/551246032-132,NO
way/551246037-132,NO
way/551246087-132,NO
way/551911925-132,NO
way/551964031-420,NO
way/552672002-132,NO
relation/8269874-150,NO
way/553394414-132,NO
way/553436080-132,NO
way/554278944-132,NO
way/554551085-300,NO
way/554596361-132,NO
way/554596405-132,NO
way/556184388-132,NO
way/566190961-132,NO
way/572898605-132,NO
way/572898616-420,NO
way/572898618-420,NO
way/572898626-420,NO
way/576502833-132,NO
way/577998803-420,NO
way/579583500-132,NO
way/579944545-132,NO
way/580164332-132,NO
way/580268636-132,NO
way/580388626-132,NO
way/580685135-132,NO
way/581435428-132,NO
way/584434419-132,NO
way/586116281-132,NO
way/586152359-132,NO
way/586502774-132,NO
relation/8281954-132,NO
way/586667770-132,NO
way/587053818-132,NO
way/587053918-132,NO
way/587348300-132,NO
way/587356986-132,NO
relation/8289305-132,NO
way/587607517-132,NO
way/587607521-132,NO
way/587726948-132,NO
way/587793855-132,NO
way/587793886-132,NO
way/587922055-132,NO
way/588074267-132,NO
way/588443638-132,NO
way/588985297-132,NO
way/589009876-132,NO
way/589085618-132,NO
way/610484703-132,NO
way/612087812-132,NO
way/613587460-420,NO
way/614152851-132,NO
way/615122820-132,NO
way/615122824-420,NO
way/615547771-132,NO
way/615763612-132,NO
way/617335959-132,NO
way/617504274-132,NO
way/631983832-300,NO
way/633489251-132,NO
way/633840104-420,NO
way/633896066-420,NO
way/634681118-132,NO
way/634983438-132,NO
way/636261741-132,NO
way/636416587-132,NO
way/636416589-132,NO
way/636578362-132,NO
way/636688272-132,NO
way/636875282-300,NO
way/636937734-132,NO
way/636937741-132,NO
way/636957241-132,NO
way/637005916-300,NO
way/640796702-420,NO
way/643494389-132,NO
way/646643338-132,NO
way/648848845-300,NO
way/656067277-132,NO
way/657434624-132,NO
way/660846340-132,NO
way/671956023-132,NO
way/671990789-132,NO
way/671990791-132,NO
way/671990796-132,NO
way/685025511-132,NO
way/708130867-132,NO
way/709830245-132,NO
way/711130655-132,NO
way/749676336-300,NO
way/751563721-132,NO
way/751563722-132,NO
way/751563723-132,NO
way/751953137-132,NO
way/753593226-132,NO
way/122228401-132,NO
way/753706331-132,NO
way/761955347-132,NO
way/799370310-300,NO
way/830169275-132,NO
way/830770515-420,NO
way/839518631-132,NO
way/840096758-132,NO
way/842022592-132,NO
way/842385259-420,NO
way/842686943-132,NO
way/848422115-132,NO
way/856546575-132,NO
relation/11781403-132,NO
way/879822770-132,NO
way/883151328-420,NO
way/904842988-132,NO
way/907569101-132,NO
way/909351380-132,NO
way/945690733-132,NO
way/949236575-132,NO
way/953796939-132,NO
way/968741818-132,NO
way/999060720-132,NO
way/1003297482-132,NO
way/1003297484-132,NO
way/1004193643-132,NO
way/1028850312-300,NO
way/1028850314-300,NO
way/1030291023-132,NO
way/1035089073-132,NO
way/1036809822-132,NO
way/1050275156-132,NO
way/1054444277-132,NO
way/1054444285-132,NO
way/1054444293-132,NO
way/1078030962-132,NO
way/1080209770-132,NO
way/1080209784-132,NO
way/1081119424-132,NO
way/1092520738-132,NO
way/1140662370-420,NO
way/1151524305-132,NO
way/1156161502-300,NO
way/1156216252-132,NO
way/1156551462-132,NO
relation/7879876-300,NO
way/1158040163-132,NO
way/1158040189-132,NO
way/1158467047-132,NO
way/1160239696-132,NO
way/1165232853-132,NO
way/1166289460-132,NO
way/1167477250-132,NO
way/1183396853-132,NO
way/1191984325-132,NO
way/1191984327-132,NO
way/1201685391-132,NO
way/1258376987-132,NO
way/1419567932-132,NO
relation/7222461-150,BE
relation/7578992-380,BE
relation/18894378-150,BE
relation/11278540-400,FR
relation/11372549-225,FR
relation/17328947-225,FR
relation/2452471-275,GB 24
relation/7650368-400,GB 6
relation/7872518-400,GB 6
relation/7872639-132,GB 11
relation/7873198-132,GB 1
relation/7879831-400,GB 7
relation/7879994-132,GB 7
relation/7880111-400,GB 8
relation/7881280-400,GB 16
relation/7886014-400,GB 14
relation/7891422-132,GB 14
relation/7892475-132,GB 14
relation/7894974-400,GB 23
relation/7894975-400,GB 20
relation/8087295-275,GB 29
relation/8160182-132,GB 7
relation/8799993-132,GB 8
relation/8820981-132,GB 5
relation/8820982-132,GB 7
relation/9409219-400,GB 2
relation/9410111-132,GB 7
relation/9559960-132,GB 2
relation/9572254-400,GB 1
relation/9572717-132,GB 1
