Index,busmap
relation/9598269-400,GB 15
relation/10377509-400,GB 23
relation/11051275-400,GB 20
relation/11543333-400,GB 21
relation/11749977-132,GB 11
relation/12543034-275,GB 7
relation/12677642-132,GB 7
relation/12688327-132,GB 7
relation/12691320-132,GB 5
relation/12692055-132,GB 14
relation/12692056-132,GB 14
relation/12698636-132,GB 14
relation/12841365-132,GB 14
relation/13110368-400,GB 14
relation/13578433-132,GB 15
relation/14921826-400,GB 21
relation/18605478-132,GB 7
relation/19396462-400,GB 8
relation/19897532-275,GB 7
relation/17073815-150,NL
relation/19692297-150,NL
relation/3993780-420,NO
relation/7802012-300,NO
relation/7805329-300,NO
relation/7809753-300,NO
relation/7809978-132,NO
relation/7809979-132,NO
relation/7812776-420,NO
relation/7814748-300,NO
relation/7822777-132,NO
relation/7822779-132,NO
relation/7823781-132,NO
relation/7826009-132,NO
relation/7830809-132,NO
relation/7833928-132,NO
relation/7836216-132,NO
relation/7836646-132,NO
relation/7838162-132,NO
relation/7838302-132,NO
relation/7838303-132,NO
relation/7839089-420,NO
relation/7839091-132,NO
relation/7839720-420,NO
relation/7842286-300,NO
relation/7845549-300,NO
relation/7847764-420,NO
relation/7851611-300,NO
relation/7852285-132,NO
relation/7854480-132,NO
relation/7854485-420,NO
relation/7858702-132,NO
relation/7858703-132,NO
relation/7858707-132,NO
relation/7859164-132,NO
relation/7867734-132,NO
relation/7877635-132,NO
relation/7879875-132,NO
relation/7879878-420,NO
relation/7883264-300,NO
relation/7883882-300,NO
relation/7893972-132,NO
relation/7898635-132,NO
relation/7900839-132,NO
relation/7906068-132,NO
relation/7908449-132,NO
relation/7908566-132,NO
relation/7911013-132,NO
relation/7916354-132,NO
relation/7917482-132,NO
relation/7917484-132,NO
relation/7920297-132,NO
relation/7928147-420,NO
relation/8177974-132,NO
relation/8182117-420,NO
way/284868564-300,NO
relation/8196063-300,NO
relation/8198185-132,NO
relation/12793253-132,NO
relation/8204366-132,NO
relation/8205422-132,NO
relation/8205424-132,NO
relation/8206955-300,NO
relation/8206957-132,NO
relation/8209417-132,NO
relation/8209705-132,NO
relation/8211981-300,NO
relation/8218324-132,NO
relation/8222072-132,NO
relation/8226032-132,NO
relation/8239198-300,NO
relation/8243549-132,NO
relation/8251802-132,NO
relation/8271838-132,NO
relation/8274347-132,NO
relation/8276522-132,NO
relation/8277461-132,NO
relation/8278085-132,NO
relation/8279949-132,NO
relation/8280181-132,NO
relation/8280502-132,NO
relation/8280563-132,NO
relation/8280652-132,NO
relation/8280921-132,NO
relation/8281952-132,NO
relation/8283080-132,NO
relation/8285305-132,NO
relation/16367084-132,NO
relation/8288762-132,NO
relation/8288766-132,NO
relation/8292077-132,NO
relation/8292079-132,NO
relation/8292614-132,NO
relation/8293880-132,NO
relation/8293948-420,NO
relation/8296003-132,NO
relation/8296010-132,NO
relation/8296013-132,NO
relation/8296015-132,NO
relation/8297300-132,NO
relation/8298078-132,NO
relation/8300691-132,NO
relation/8301304-132,NO
relation/8301307-132,NO
relation/8306512-132,NO
relation/8306711-132,NO
relation/8307477-132,NO
relation/8332571-300,NO
relation/8473044-420,NO
relation/8474078-132,NO
relation/8476872-300,NO
relation/8476873-132,NO
relation/8481866-300,NO
relation/8482013-300,NO
relation/8482142-132,NO
relation/8483382-132,NO
relation/8483385-132,NO
relation/8483600-132,NO
relation/8483936-132,NO
way/1258376995-420,NO
relation/8492197-132,NO
relation/8519996-132,NO
relation/8519998-132,NO
relation/13534535-420,NO
relation/8529286-132,NO
relation/8534189-132,NO
relation/8535593-132,NO
relation/8536118-132,NO
relation/8538736-132,NO
relation/8538817-132,NO
way/510471501-300,NO
relation/8682110-132,NO
relation/8721337-300,NO
relation/8810106-132,NO
relation/8810108-132,NO
relation/8810204-132,NO
relation/8812587-132,NO
relation/8812588-132,NO
relation/8814880-132,NO
relation/8820859-132,NO
relation/8822265-132,NO
relation/8825748-132,NO
relation/8825750-132,NO
relation/8825751-132,NO
relation/8834783-132,NO
relation/8834935-300,NO
relation/8835181-132,NO
relation/8835295-132,NO
relation/8835425-132,NO
relation/8835473-132,NO
relation/8835482-132,NO
relation/8835529-132,NO
relation/8836349-132,NO
relation/8836351-300,NO
relation/8837348-132,NO
relation/8837899-300,NO
relation/8839231-132,NO
relation/8839877-132,NO
relation/8840346-132,NO
relation/8842621-132,NO
relation/8842623-132,NO
relation/8846883-300,NO
relation/8846916-300,NO
relation/8847096-300,NO
way/592411512-300,NO
relation/8853222-132,NO
relation/8857031-300,NO
relation/8857363-300,NO
relation/12832052-420,NO
relation/8860331-420,NO
relation/8864887-300,NO
relation/8886202-420,NO
relation/8886668-132,NO
relation/8890360-300,NO
relation/8890887-420,NO
way/830169273-420,NO
relation/8896922-300,NO
relation/9008654-132,NO
relation/8999778-132,NO
relation/8999781-132,NO
relation/9022118-132,NO
relation/9032385-300,NO
relation/9122797-132,NO
relation/9189189-132,NO
relation/9332345-132,NO
relation/9344645-132,NO
relation/9344646-132,NO
relation/9344826-132,NO
relation/9346333-132,NO
relation/9347309-132,NO
relation/9550728-132,NO
relation/9552168-300,NO
relation/9552170-132,NO
relation/9686605-132,NO
relation/9846123-132,NO
relation/9849057-132,NO
relation/9876947-132,NO
relation/9922066-132,NO
relation/10056249-132,NO
relation/10056251-132,NO
relation/10077392-132,NO
relation/10086891-300,NO
relation/10086892-132,NO
relation/10104222-420,NO
relation/10175479-300,NO
relation/10220813-420,NO
relation/10308957-300,NO
relation/10327289-300,NO
relation/10336704-132,NO
relation/10355948-132,NO
relation/10355950-132,NO
relation/10381724-132,NO
relation/10381726-132,NO
relation/10384523-132,NO
relation/10386410-132,NO
relation/10386982-132,NO
relation/10547156-300,NO
relation/10876752-132,NO
relation/11036958-420,NO
relation/11512349-300,NO
relation/11547182-132,NO
relation/11556053-132,NO
relation/11567744-132,NO
relation/11568631-420,NO
relation/11571309-132,NO
relation/11601413-132,NO
relation/11601416-132,NO
relation/11601417-132,NO
relation/11636421-132,NO
relation/12254347-132,NO
relation/12274653-420,NO
relation/12277754-300,NO
relation/12678806-132,NO
relation/12678808-132,NO
relation/12796302-132,NO
relation/12969006-300,NO
relation/13009239-132,NO
relation/13155548-132,NO
relation/13284557-132,NO
relation/13284559-132,NO
relation/13284560-132,NO
way/325545118-300,NO
relation/13307505-132,NO
relation/13405042-132,NO
relation/13418254-132,NO
relation/13418255-132,NO
relation/13447790-420,NO
relation/13794556-132,NO
relation/13851427-132,NO
relation/13876394-132,NO
relation/13989591-300,NO
relation/14018338-132,NO
relation/14071297-132,NO
relation/14071300-132,NO
relation/14071303-132,NO
relation/14071305-132,NO
relation/14071307-132,NO
relation/14072633-132,NO
relation/14339814-132,NO
relation/14347510-132,NO
relation/14347513-132,NO
relation/14465930-132,NO
relation/14543183-132,NO
relation/14758048-132,NO
relation/14887977-132,NO
relation/15347271-132,NO
relation/15389848-132,NO
relation/15389850-132,NO
relation/15768153-132,NO
relation/16005161-132,NO
relation/17011862-132,NO
relation/17099135-300,NO
relation/17207906-132,NO
relation/17478333-132,NO
relation/17512687-132,NO
relation/17818396-132,NO
relation/17818399-132,NO
relation/17818400-132,NO
relation/18555173-132,NO
relation/18667239-420,NO
relation/19581815-300,NO
BE21-150,BE
BE27-150,BE
BE20-150,BE
BE76-150,BE
BE33-150,BE
BE40-150,BE
BE37-150,BE
BE35-150,BE
BE71-150,BE
BE34-150,BE
BE54-150,BE
BE30-150,BE
BE48-150,BE
BE50-150,BE
BE57-150,BE
way/50939989-150,BE
BE115-150,BE
BE46-150,BE
way/111312141-150,BE
way/160976850-150,BE
BE31-150,BE
BE74-150,BE
BE19-150,BE
BE15-150,BE
BE56-150,BE
BE42-150,BE
BE12-150,BE
BE24-150,BE
BE28-150,BE
BE23-150,BE
BE44-150,BE
BE52-150,BE
BE66-150,BE
BE79-150,BE
DK98-132,DK
DK121-150,DK
DK40-150,DK
DK9-150,DK
way/381890733-150,DK
DK15-150,DK
DK107-150,DK
DK8-150,DK
DK156-132,DK
DK45-150,DK
FR944-150,FR
FR935-150,FR
FR934-150,FR
way/818615618-150,FR
GB434-132,GB 9
GB436-132,GB 2
GB438-132,GB 2
GB148-132,GB 16
GB47-132,GB 23
GB247-132,GB 14
GB454-132,GB 1
GB350-132,GB 10
GB332-132,GB 5
GB260-132,GB 11
GB275-132,GB 11
GB263-132,GB 6
GB395-132,GB 8
GB453-132,GB 1
GB331-132,GB 7
GB450-132,GB 1
GB378-132,GB 7
GB374-132,GB 7
GB379-132,GB 7
GB302-132,GB 6
GB385-132,GB 5
GB281-132,GB 14
GB276-132,GB 14
GB228-132,GB 15
GB12-132,GB 27
GB7-132,GB 26
GB66-132,GB 23
GB56-132,GB 23
GB78-132,GB 21
GB80-132,GB 21
GB76-132,GB 21
GB57-132,GB 23
GB279-132,GB 14
GB321-132,GB 6
GB127-132,GB 16
GB412-132,GB 4
GB441-132,GB 1
GB282-132,GB 14
GB277-132,GB 14
way/90547671-132,GB 16
GB142-132,GB 16
GB430-132,GB 10
GB429-132,GB 10
GB310-132,GB 11
GB273-132,GB 14
GB218-132,GB 15
GB249-132,GB 14
GB294-132,GB 11
GB349-132,GB 7
GB353-132,GB 7
GB358-132,GB 7
GB351-132,GB 7
GB360-132,GB 7
GB365-132,GB 7
GB295-132,GB 14
GB458-132,GB 1
GB170-132,GB 16
GB257-132,GB 12
GB264-132,GB 6
GB398-132,GB 8
GB256-132,GB 11
GB325-132,GB 5
GB421-132,GB 10
GB225-132,GB 22
GB128-132,GB 16
GB417-132,GB 10
GB335-132,GB 5
GB356-132,GB 7
GB244-132,GB 14
GB291-132,GB 6
GB133-132,GB 16
GB322-132,GB 5
GB19-132,GB 27
GB460-132,GB 1
GB129-132,GB 16
GB400-132,GB 7
GB221-132,GB 15
GB280-132,GB 14
GB445-132,GB 1
GB229-132,GB 22
GB137-132,GB 15
GB163-132,GB 15
GB362-132,GB 7
GB116-132,GB 16
GB407-132,GB 5
GB138-132,GB 16
GB149-132,GB 15
GB172-132,GB 16
GB167-132,GB 19
GB182-132,GB 16
GB152-132,GB 15
GB352-132,GB 7
GB243-132,GB 14
GB266-132,GB 14
GB143-132,GB 16
GB286-132,GB 14
GB82-132,GB 21
GB84-132,GB 21
GB270-132,GB 6
GB254-132,GB 14
GB54-132,GB 23
GB245-132,GB 14
GB259-132,GB 14
GB272-132,GB 14
GB150-132,GB 20
GB130-132,GB 20
GB418-132,GB 10
GB347-132,GB 10
GB157-132,GB 16
GB457-132,GB 1
GB387-132,GB 10
GB431-132,GB 9
GB298-132,GB 6
GB375-132,GB 7
GB368-132,GB 7
GB227-132,GB 15
GB17-132,GB 27
GB337-132,GB 7
GB4-132,GB 29
GB18-132,GB 27
GB8-132,GB 26
GB26-132,GB 28
GB28-132,GB 25
GB34-132,GB 24
GB29-132,GB 28
GB118-132,GB 16
GB132-132,GB 16
GB231-132,GB 15
GB220-132,GB 15
GB216-132,GB 15
GB212-132,GB 15
GB177-132,GB 15
GB184-132,GB 15
GB348-132,GB 7
GB456-132,GB 1
GB9-132,GB 27
GB60-132,GB 23
GB261-132,GB 14
GB425-132,GB 9
GB22-132,GB 25
GB24-132,GB 25
GB455-132,GB 1
GB354-132,GB 7
GB415-132,GB 5
GB174-132,GB 15
GB428-132,GB 9
GB386-132,GB 7
GB414-132,GB 10
GB446-132,GB 1
GB166-132,GB 16
GB424-132,GB 10
GB338-132,GB 7
GB355-132,GB 7
GB394-132,GB 7
GB439-132,GB 9
GB39-132,GB 23
GB189-132,GB 15
GB131-132,GB 16
GB33-132,GB 24
GB452-132,GB 1
GB444-132,GB 1
GB449-132,GB 1
GB326-132,GB 5
GB27-132,GB 24
GB59-132,GB 23
GB334-132,GB 7
GB224-132,GB 15
GB1-132,GB 29
GB65-132,GB 23
NL23-150,NL
NL53-150,NL
NL40-150,NL
NL51-150,NL
NL22-150,NL
NL50-150,NL
NO414-132,NO
NO411-132,NO
NO21-132,NO
NO92-132,NO
NO392-132,NO
NO88-132,NO
NO284-132,NO
NO418-132,NO
NO157-132,NO
NO161-132,NO
NO158-132,NO
NO445-132,NO
NO424-132,NO
NO365-132,NO
NO434-132,NO
NO331-132,NO
NO444-132,NO
NO51-132,NO
NO305-132,NO
NO317-132,NO
NO323-132,NO
NO189-132,NO
NO6-132,NO
NO8-132,NO
NO224-132,NO
NO225-132,NO
NO258-132,NO
NO244-132,NO
NO248-132,NO
NO240-132,NO
NO201-132,NO
NO204-132,NO
NO181-132,NO
NO182-132,NO
NO177-132,NO
NO170-132,NO
NO168-132,NO
NO173-132,NO
NO200-132,NO
relation/14022167-132,NO
NO285-132,NO
NO283-132,NO
NO282-132,NO
NO287-132,NO
NO337-132,NO
NO372-132,NO
NO377-132,NO
NO374-132,NO
NO433-132,NO
NO373-132,NO
NO16-132,NO
NO20-132,NO
NO19-132,NO
NO26-132,NO
NO24-132,NO
NO23-132,NO
NO47-132,NO
NO35-132,NO
NO33-132,NO
NO31-132,NO
NO37-132,NO
NO59-132,NO
NO54-132,NO
NO52-132,NO
NO53-132,NO
NO80-132,NO
NO78-132,NO
NO79-132,NO
NO81-132,NO
NO101-132,NO
NO102-132,NO
NO415-132,NO
NO426-132,NO
NO111-132,NO
NO105-132,NO
NO112-132,NO
NO139-132,NO
NO138-132,NO
NO145-132,NO
NO320-132,NO
NO316-132,NO
NO306-132,NO
NO325-132,NO
NO297-132,NO
NO299-132,NO
NO312-132,NO
NO313-132,NO
NO280-132,NO
NO438-132,NO
NO271-132,NO
NO108-132,NO
NO106-132,NO
NO107-132,NO
NO256-132,NO
NO326-132,NO
NO32-132,NO
NO27-132,NO
NO50-132,NO
NO376-132,NO
BE7-150,BE
BE5-150,BE
BE10-150,BE
BE1-150,BE
BE18-150,BE
way/27417716-150,BE
way/1236930261-150,FR
GB215-132,GB 13
GB416-132,GB 10
GB343-132,GB 11
GB380-150,GB 10
GB122-132,GB 20
GB113-132,GB 20
GB223-132,GB 11
GB40-132,GB 23
GB269-132,GB 14
GB25-132,GB 25
GB451-150,GB 9
GB74-132,GB 21
GB58-132,GB 23
way/1389293909-170,GB 20
GB209-132,GB 22
GB202-132,GB 22
GB204-132,GB 22
GB208-132,GB 22
GB213-132,GB 22
GB95-132,GB 21
GB154-132,GB 16
NL43-150,NL
NL44-150,NL
NO318-132,NO
NO44-132,NO
NO40-132,NO
NO41-132,NO
NO83-132,NO
way/633489248-132,NO
NO180-132,NO
NO324-132,NO
NO410-132,NO
NO327-132,NO
NO216-132,NO
NO435-132,NO
NO150-132,NO
NO436-132,NO
NO45-132,NO
DK173-132,DK
DK174-132,DK
DK124-150,DK
DK114-150,DK
way/94167590-150,DK
GB11-132,GB 27
NL26-150,NL
NL19-150,NL
way/825954426-380,BE
way/23141400-380,BE
BE29-380,BE
BE53-380,BE
BE98-380,BE
BE84-220,BE
BE135-220,BE
BE95-380,BE
way/204812413-380,BE
BE41-380,BE
way/97285747-220,BE
BE147-220,BE
way/45393856-400,DK
DK13-400,DK
DK11-400,DK
DK6-400,DK
DK106-400,DK
DK104-400,DK
way/118990858-400,DK
DK86-400,DK
DK48-400,DK
FR308-225,FR
FR405-225,FR
FR486-225,FR
FR227-225,FR
FR207-225,FR
FR312-225,FR
FR321-225,FR
FR776-225,FR
FR804-225,FR
FR355-400,FR
FR737-225,FR
FR485-400,FR
FR193-400,FR
FR221-225,FR
FR809-225,FR
FR704-400,FR
FR412-225,FR
way/229370541-225,FR
FR305-225,FR
FR570-225,FR
FR557-225,FR
FR481-225,FR
FR1054-225,FR
FR294-225,FR
FR1043-225,FR
FR375-225,FR
FR392-225,FR
FR400-225,FR
FR398-225,FR
FR410-400,FR
FR409-400,FR
FR622-225,FR
FR679-225,FR
FR473-225,FR
FR469-225,FR
way/1234916243-225,FR
FR807-225,FR
FR765-225,FR
FR767-225,FR
FR775-225,FR
FR178-400,FR
FR798-225,FR
FR716-225,FR
FR849-225,FR
FR852-225,FR
FR795-225,FR
FR800-225,FR
FR802-225,FR
FR790-225,FR
FR862-225,FR
FR868-225,FR
FR663-225,FR
FR866-225,FR
FR810-225,FR
FR806-225,FR
FR357-225,FR
FR899-225,FR
FR260-225,FR
way/589672379-225,FR
FR796-225,FR
FR201-225,FR
FR20-225,FR
way/166620444-225,FR
FR134-225,FR
FR125-225,FR
FR436-225,FR
FR23-225,FR
way/170028621-400,FR
FR81-400,FR
FR414-225,FR
FR135-225,FR
FR298-400,FR
FR959-225,FR
way/658880521-225,FR
FR196-225,FR
FR250-225,FR
FR205-225,FR
FR955-225,FR
FR354-225,FR
FR376-400,FR
FR286-225,FR
FR291-225,FR
FR404-225,FR
FR145-225,FR
FR929-225,FR
FR366-225,FR
FR482-225,FR
FR363-225,FR
FR843-225,FR
FR747-225,FR
FR132-225,FR
FR1-225,FR
FR21-225,FR
FR654-225,FR
FR123-225,FR
FR229-225,FR
FR338-225,FR
FR197-225,FR
FR1052-225,FR
FR1025-225,FR
FR496-225,FR
FR534-225,FR
FR592-225,FR
FR465-225,FR
FR682-225,FR
FR811-400,FR
FR88-225,FR
FR620-225,FR
FR343-225,FR
FR978-400,FR
FR511-225,FR
FR391-225,FR
FR5-225,FR
FR3-225,FR
FR401-225,FR
FR314-225,FR
way/207529602-225,FR
FR318-225,FR
FR282-225,FR
FR658-400,FR
FR1016-225,FR
FR1037-225,FR
FR177-225,FR
FR662-225,FR
FR659-225,FR
FR664-225,FR
FR1029-225,FR
FR801-225,FR
FR923-225,FR
FR235-225,FR
FR183-225,FR
FR353-400,FR
FR479-225,FR
FR963-225,FR
FR964-225,FR
FR4-400,FR
way/1457346332-225,FR
GB435-400,GB 2
way/115762967-400,GB 5
GB399-400,GB 10
GB159-400,GB 16
GB168-400,GB 19
GB144-400,GB 16
way/27163121-400,GB 23
GB433-400,GB 10
GB158-275,GB 15
GB389-275,GB 7
way/884174267-400,GB 7
GB372-275,GB 7
GB328-400,GB 5
GB287-275,GB 14
GB397-275,GB 5
GB217-275,GB 16
GB151-400,GB 15
GB45-400,GB 23
GB32-275,GB 24
GB90-275,GB 21
GB373-275,GB 5
GB164-400,GB 16
GB194-400,GB 13
GB250-400,GB 14
GB238-400,GB 17
GB342-400,GB 7
GB289-275,GB 14
GB384-275,GB 7
GB376-400,GB 5
GB262-275,GB 14
GB119-400,GB 20
GB233-400,GB 22
GB162-400,GB 19
GB165-400,GB 16
GB160-400,GB 16
GB190-275,GB 16
GB156-275,GB 16
GB49-275,GB 23
GB268-400,GB 14
GB198-275,GB 15
GB141-275,GB 16
GB126-275,GB 16
GB251-400,GB 13
GB252-400,GB 14
GB147-275,GB 16
GB396-275,GB 7
GB341-400,GB 5
GB390-400,GB 10
GB317-400,GB 6
GB125-400,GB 20
GB71-400,GB 21
GB283-275,GB 14
GB267-400,GB 14
GB284-275,GB 14
GB258-400,GB 14
GB423-400,GB 3
GB411-400,GB 8
GB401-400,GB 10
GB408-400,GB 5
IE9-220,IE
way/191715059-220,IE
IE15-220,IE
IE32-220,IE
IE20-220,IE
NL10-380,NL
way/720890882-380,NL
NO423-300,NO
NO85-420,NO
NO265-300,NO
NO266-300,NO
NO257-300,NO
NO407-420,NO
NO94-420,NO
NO93-420,NO
NO91-420,NO
NO437-300,NO
NO388-300,NO
NO164-420,NO
NO163-420,NO
NO333-420,NO
NO251-420,NO
relation/7821503-420,NO
way/546803770-420,NO
NO346-300,NO
way/51854396-420,NO
NO64-420,NO
NO62-420,NO
NO77-420,NO
NO315-420,NO
NO311-420,NO
NO309-420,NO
NO303-420,NO
NO304-420,NO
NO329-300,NO
NO336-300,NO
NO335-300,NO
NO328-300,NO
NO361-300,NO
NO227-300,NO
NO226-300,NO
NO234-300,NO
NO253-420,NO
NO217-420,NO
relation/11520073-420,NO
NO207-420,NO
NO202-420,NO
NO205-420,NO
NO193-420,NO
NO195-420,NO
NO184-420,NO
NO178-420,NO
NO185-420,NO
NO169-420,NO
NO301-300,NO
NO367-420,NO
NO380-300,NO
NO383-300,NO
NO381-420,NO
relation/11520250-420,NO
NO408-420,NO
NO49-420,NO
NO56-420,NO
NO75-420,NO
NO73-420,NO
NO72-420,NO
NO71-420,NO
NO74-420,NO
NO65-420,NO
NO70-420,NO
NO57-420,NO
NO84-420,NO
NO95-420,NO
NO98-420,NO
NO100-420,NO
NO289-300,NO
NO277-300,NO
NO286-300,NO
NO351-300,NO
NO419-420,NO
NO420-420,NO
NO96-420,NO
NO89-420,NO
NO428-420,NO
NO269-420,NO
NO259-420,NO
NO264-420,NO
NO255-420,NO
way/392090271-400,BE
BE4-220,BE
BE6-220,BE
BE2-220,BE
BE3-220,BE
DK20-400,DK
DK21-400,DK
DK29-220,DK
DK119-400,DK
DK153-220,DK
FR126-225,FR
FR863-225,FR
GB234-400,GB 22
way/447746257-400,GB 8
GB230-220,GB 12
GB185-254,GB 16
GB41-275,GB 23
GB2-220,GB 27
GB297-220,GB 11
GB140-220,GB 19
GB206-220,GB 13
GB3-220,GB 26
GB201-275,GB 16
GB31-220,GB 23
GB20-220,GB 25
GB6-220,GB 27
GB5-220,GB 27
IE10-220,IE
IE8-220,IE
way/920899730-380,NL
NO417-300,NO
NO416-420,NO
NO223-300,NO
BE39-380,BE
FR858-225,FR
way/147394009-225,FR
FR446-225,FR
way/207804575-225,FR
FR961-225,FR
FR909-225,FR
FR846-225,FR
FR745-225,FR
FR808-400,FR
FR284-225,FR
FR463-225,FR
FR490-225,FR
FR691-225,FR
FR877-225,FR
FR982-225,FR
FR888-225,FR
FR190-225,FR
FR161-225,FR
FR413-225,FR
FR276-225,FR
FR281-225,FR
FR332-225,FR
FR306-225,FR
FR212-225,FR
FR138-225,FR
FR179-225,FR
FR173-225,FR
FR958-225,FR
FR186-225,FR
FR536-225,FR
FR1041-225,FR
way/129795155-225,FR
FR562-225,FR
FR77-225,FR
FR124-225,FR
way/68589514-400,FR
FR52-225,FR
FR241-225,FR
GB48-400,GB 23
way/1167713593-275,GB 15
way/239248206-400,GB 27
way/1177951352-400,GB 25
GB36-400,GB 24
way/495512689-400,GB 25
way/32809758-400,GB 25
way/52980661-275,GB 26
GB117-400,GB 20
way/108557253-330,GB 5
GB38-525,GB 23
way/160580052-525,GB 16
NL52-380,NL
NL1-220,NL
NL2-220,NL
NL48-220,NL
NL47-220,NL
NL30-220,NL
NL17-220,NL
NL16-220,NL
NL42-380,NL
BE45-150,BE
BE11-150,BE
BE97-150,BE
BE128-150,BE
DK122-150,DK
DK42-150,DK
FR950-150,FR
GB427-132,GB 9
GB382-132,GB 8
GB145-132,GB 16
GB42-132,GB 23
GB333-132,GB 5
GB203-132,GB 15
GB442-132,GB 9
GB278-132,GB 11
GB404-132,GB 5
GB381-132,GB 5
GB30-132,GB 25
GB345-132,GB 5
GB300-132,GB 14
GB299-132,GB 14
GB46-132,GB 24
GB55-132,GB 23
GB422-132,GB 2
GB340-132,GB 10
GB178-132,GB 15
GB364-132,GB 5
GB37-132,GB 24
GB447-132,GB 1
GB443-132,GB 1
GB175-132,GB 15
GB406-132,GB 8
GB136-132,GB 20
GB271-132,GB 11
GB304-132,GB 7
GB16-132,GB 26
GB96-132,GB 21
GB169-132,GB 15
GB186-132,GB 15
GB10-132,GB 26
GB21-132,GB 25
GB226-132,GB 15
GB187-132,GB 15
GB68-132,GB 23
NO406-132,NO
NO42-132,NO
NO22-132,NO
NO36-132,NO
NO405-132,NO
NO90-132,NO
NO413-132,NO
NO176-132,NO
NO222-132,NO
NO246-132,NO
NO245-132,NO
NO409-132,NO
NO61-132,NO
NO209-132,NO
NO39-132,NO
NO34-132,NO
NO58-132,NO
NO55-132,NO
NO99-132,NO
NO412-132,NO
NO425-132,NO
NO110-132,NO
NO113-132,NO
NO123-132,NO
NO144-132,NO
NO332-132,NO
NO254-132,NO
BE47-150,BE
way/238858684-150,BE
way/1424655154-150,BE
DK12-150,DK
GB403-132,GB 10
GB371-150,GB 10
GB323-132,GB 11
GB123-145,GB 20
GB285-132,GB 14
GB367-150,GB 10
GB440-150,GB 9
GB14-132,GB 27
GB274-132,GB 14
GB370-132,GB 7
GB248-132,GB 14
GB124-132,GB 16
GB199-132,GB 15
GB303-132,GB 6
GB320-132,GB 11
GB437-132,GB 9
NL45-150,NL
NO321-132,NO
DK148-132,DK
DK27-150,DK
way/132620453-150,DK
DK109-132,DK
GB402-132,GB 5
GB23-132,GB 25
GB363-132,GB 5
way/87529551-400,BE
FR319-225,FR
FR448-400,FR
FR748-225,FR
FR774-225,FR
FR518-225,FR
FR36-225,FR
FR945-225,FR
FR821-225,FR
FR76-225,FR
FR952-225,FR
FR189-225,FR
FR652-225,FR
way/193292042-400,FR
FR91-225,FR
FR520-400,FR
FR358-400,FR
GB43-275,GB 23
GB413-400,GB 8
NL54-380,NL
way/167676457-380,NL
NO362-300,NO
NO358-300,NO
NO167-420,NO
NO319-420,NO
NO357-300,NO
NO228-300,NO
NO179-420,NO
NO279-300,NO
NO43-420,NO
NO429-420,NO
way/500788534-400,BE
DK102-220,DK
DK146-220,DK
DK81-400,DK
FR597-225,FR
GB237-400,GB 22
GB139-254,GB 16
GB120-220,GB 20
way/636630368-400,GB 2
GB409-275,GB 8
IE12-220,IE
NO387-300,NO
BE131-225,BE
way/99216726-400,DK
FR999-225,FR
way/92737152-400,GB 15
way/129414137-330,GB 5
way/200511209-525,GB 21
way/133323988-525,GB 26
NL32-220,NL
NL18-220,NL
way/88373135-400,BE
way/975637991,GB 29
